1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
32
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
33
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
34
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
35
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
36
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
37
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
38
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
39
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
40
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
41
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
42
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
43
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
44
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
45
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
46
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
47
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
48
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
49
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
50
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
51
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
52
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
53
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
54
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
55
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
56
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
57
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
