1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
45
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
46
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
47
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
48
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
49
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
50
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
51
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
52
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
53
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
54
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
55
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
56
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
57
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
58
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
59
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
60
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
61
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
62
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
63
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
64
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
65
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
66
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
67
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
68
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
69
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
70
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
71
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
72
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
73
50.  D 0 0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
74
50.  D 0 0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
75
50.  D 0 0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
76
50.  D 0 0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
77
50.  D 0 0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
78
50.  D 0 0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
79
50.  D 0 0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
80
50.  D 0 0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
81
50.  D 0 0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
82
50.  D 0 0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
83
50.  D 0 0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
84
50.  D 0 0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
85
50.  D 0 0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
86
50.  D 0 0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
87
50.  D 0 0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
88
50.  D 0 0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
89
50.  D 0 0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
90
50.  D 0 0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
91
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
92
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
93
50.  D 0 0
SW 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
