1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
44
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
45
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
46
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
47
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
48
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
49
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
50
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
51
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
52
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
53
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
54
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
55
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
56
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
57
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
58
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
59
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
60
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
61
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
62
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
63
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
64
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
65
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
66
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
67
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
68
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
69
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
70
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
71
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
72
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
73
DISPERSION 50. 0.0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
74
DISPERSION 50. 0.0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
75
DISPERSION 50. 0.0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
76
DISPERSION 50. 0.0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
77
DISPERSION 50. 0.0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
78
DISPERSION 50. 0.0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
79
DISPERSION 50. 0.0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
80
DISPERSION 50. 0.0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
81
DISPERSION 50. 0.0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
82
DISPERSION 50. 0.0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
83
DISPERSION 50. 0.0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
84
DISPERSION 50. 0.0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
85
DISPERSION 50. 0.0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
86
DISPERSION 50. 0.0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
87
DISPERSION 50. 0.0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
88
DISPERSION 50. 0.0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
89
DISPERSION 50. 0.0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
90
DISPERSION 50. 0.0
ES
2700   0
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
91
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.51000e-07
1.800e-03   6.56000e-07
92
DISPERSION 50. 0.0
STAGNANT 0.1 1.0 0.031536
LD
2700   0   3.0000146
1.800e-03   6.61000e-07
1.800e-03   6.52000e-07
1.800e-03   6.61000e-07
5.670e-04   6.63000e-07
1.800e-03   6.63000e-07
1.800e-03   6.57000e-07
1.800e-03   2.09000e-07
1.800e-03   6.63000e-07
1.800e-03   6.61000e-07
1.800e-03   6.58000e-07
1.800e-03   6.52000e-07
1.800e-03   6.64000e-07
1.800e-03   6.60000e-07
1.800e-03   6.61000e-07
1.800e-03   6.47000e-07
1.800e-03   2.08000e-07
1.800e-03   6.60000e-07
1.800e-03   6.62000e-07
